batter,batter_name,game_year,pa,contact_metric_scouting_scale,xdamage_metric_scouting_scale,baez_arraez_scale
592450,"Judge, Aaron",2024,681,112.96030043059243,152.30607096114846,132.63318569587045
665742,"Soto, Juan",2025,413,110.84178271658791,144.38979127104307,127.61578699381549
665742,"Soto, Juan",2024,709,115.85112627167959,139.28772633811724,127.56942630489841
663656,"Tucker, Kyle",2025,415,122.90469809949232,128.08576131297295,125.49522970623264
663656,"Tucker, Kyle",2024,336,113.65510785787245,137.22309901824144,125.43910343805695
592450,"Judge, Aaron",2025,404,104.32733447308385,142.75822903928074,123.5427817561823
670042,"Raley, Luke",2025,152,122.3843579262649,117.22747516540133,119.80591654583311
660271,"Ohtani, Shohei",2024,720,99.24212082459711,138.80326144182683,119.02269113321196
571970,"Muncy, Max",2025,311,121.44727513090422,115.89873524767711,118.67300518929066
650402,"Torres, Gleyber",2025,358,123.86695720507677,112.98315609901344,118.4250566520451
669257,"Smith, Will",2025,299,111.83868031096242,123.75650966828883,117.79759498962562
592885,"Yelich, Christian",2024,310,113.7893863488446,120.42239908232352,117.10589271558406
664059,"Haggerty, Sam",2025,137,115.51984528435744,117.83034924829771,116.67509726632758
656976,"Smith, Pavin",2024,156,104.88766691372594,127.83019729101134,116.35893210236864
608369,"Seager, Corey",2025,281,109.19719438032308,122.81555951072579,116.00637694552444
677800,"Abreu, Wilyer",2025,297,109.89750191284229,120.12358890684348,115.01054540984288
608369,"Seager, Corey",2024,520,109.15210084285582,120.55756953547998,114.8548351891679
543807,"Springer, George",2024,610,119.56399013993612,110.10900363541813,114.83649688767713
665019,"Clemens, Kody",2025,165,110.31072505018824,118.27593483367994,114.29332994193409
665487,"Tatis Jr., Fernando",2024,436,107.7296582913041,120.15164066708948,113.9406494791968
680757,"Kwan, Steven",2024,538,118.04021369044813,109.53966934652338,113.78994151848576
606466,"Marte, Ketel",2025,291,115.43839211222965,111.64157003773231,113.53998107498097
664040,"Lowe, Brandon",2025,338,107.85668859152392,118.66319375454901,113.25994117303647
660271,"Ohtani, Shohei",2025,426,97.64680121966961,128.486641807745,113.06672151370731
700250,"Rice, Ben",2024,178,112.95235183734141,113.10675129321616,113.02955156527878
605141,"Betts, Mookie",2024,513,115.29418836070353,110.55987550467188,112.9270319326877
642201,"White, Eli",2025,185,109.88644788239449,115.95512115660796,112.92078451950123
543807,"Springer, George",2025,353,109.33317717288455,116.32633465968334,112.82975591628394
643565,"Tauchman, Mike",2024,346,123.76936781237137,101.69233787362634,112.73085284299886
664040,"Lowe, Brandon",2024,423,100.54343483766833,124.62749029904629,112.58546256835731
672695,"Perdomo, Geraldo",2025,422,114.7041842713472,109.62768175926556,112.16593301530638
643446,"McNeil, Jeff",2025,225,123.24483796059128,100.76090416702685,112.00287106380907
665804,"Amaya, Miguel",2024,354,106.4877107595056,117.28455026007882,111.88613050979221
669065,"Stowers, Kyle",2025,342,108.72604880815251,115.00343406204601,111.86474143509926
669224,"Wells, Austin",2024,410,113.33517672436311,110.22860838727193,111.78189255581752
663757,"Grisham, Trent",2025,308,106.35387886722988,117.13675672212958,111.74531779467972
668904,"Lewis, Royce",2025,153,107.27998347177443,115.62966585073224,111.45482466125333
656941,"Schwarber, Kyle",2025,419,102.02003281886844,120.7322350212115,111.37613392003996
545361,"Trout, Mike",2025,289,104.57612576518281,118.12780765117947,111.35196670818114
667670,"Rooker, Brent",2025,423,92.92216816336986,129.78076014005248,111.35146415171117
444482,"Peralta, David",2024,258,111.61051335879127,110.98290290798879,111.29670813339003
665487,"Tatis Jr., Fernando",2025,403,105.44192222044411,117.11282280226649,111.27737251135531
606466,"Marte, Ketel",2024,575,108.06204125829605,114.44034120161106,111.25119122995355
518692,"Freeman, Freddie",2024,628,112.84132480342916,108.80819431430453,110.82475955886684
679529,"Torkelson, Spencer",2025,377,113.25574992225195,108.28500358368765,110.77037675296981
606192,"Hernández, Teoscar",2024,647,104.80065393293924,116.63090733437342,110.71578063365632
571970,"Muncy, Max",2024,287,115.44954150978353,105.95493193678108,110.70223672328231
630105,"Cronenworth, Jake",2024,651,114.6361529231836,106.64915201292163,110.64265246805262
595777,"Profar, Jurickson",2024,658,114.7795969442666,106.20940881444113,110.49450287935386
608348,"Kelly, Carson",2025,231,113.99342194465923,106.75911515045155,110.37626854755538
656413,"Fairchild, Stuart",2024,229,112.70827819880037,107.65616463519787,110.18222141699911
681481,"Carpenter, Kerry",2024,292,99.60364857091622,120.45534826119695,110.02949841605658
665489,"Guerrero Jr., Vladimir",2024,681,105.83042488615209,113.83477967743408,109.83260228179309
670042,"Raley, Luke",2024,450,100.82260884653171,118.71945291745187,109.77103088199179
596019,"Lindor, Francisco",2024,686,112.33168530763707,107.13780716027327,109.73474623395518
641432,"Calhoun, Willie",2024,253,118.32278087948868,100.9226732925514,109.62272708602003
606192,"Hernández, Teoscar",2025,309,109.1804168961723,109.89522014938933,109.53781852278081
608324,"Bregman, Alex",2025,233,109.21709355098282,109.62325264574167,109.42017309836226
670770,"Friedl, TJ",2025,406,115.57224237729277,103.21029890111082,109.39127063920179
694384,"Schanuel, Nolan",2025,389,113.1764763338616,105.60370753404989,109.39009193395574
663527,"Nevin, Tyler",2024,273,115.87056338416014,102.3212026396774,109.09588301191877
660670,"Acuña Jr., Ronald",2024,221,108.02561092556687,109.99689424853094,109.0112525870489
656775,"Mullins, Cedric",2024,495,112.7664940844339,104.98593220329704,108.87621314386547
673548,"Suzuki, Seiya",2024,580,99.46881709597653,118.06813139362335,108.76847424479993
656716,"McKinstry, Zach",2025,329,115.42131270288172,102.05841301460825,108.73986285874498
689414,"Hicks, Liam",2025,194,109.16012005104893,108.2991923784414,108.72965621474518
